Temperatura (K),Luminosidad (L/Lo),Radio (R/Ro),Magnitud absoluta (m),Color,Clase espectral,Tipo
14982,0.00118,0.0113,12.23,Blue,B,Enana Blanca
13340,0.00109,0.0116,12.9,Blue,B,Enana Blanca
18340,0.00134,0.0124,11.22,Blue,B,Enana Blanca
19920,0.00156,0.0142,11.34,Blue,B,Enana Blanca
24020,0.00159,0.0127,10.55,Blue,B,Enana Blanca
23092,0.00132,0.0104,10.18,Blue,B,Enana Blanca
17920,0.0011099999999999999,0.0106,11.66,Blue,B,Enana Blanca
19360,0.00125,0.00998,11.62,Blue,B,Enana Blanca
22350,12450.0,6.36,-3.67,Blue-white,B,Secuencia Principal
10012,552.0,5.856,0.013000000000000001,Blue-white,A,Secuencia Principal
13089,788.0,5.992000000000001,-0.12,Blue-white,A,Secuencia Principal
22012,6748.0,6.64,-2.55,Blue-white,B,Secuencia Principal
34190,198200.0,6.39,-4.57,Blue,O,Secuencia Principal
32460,173800.0,6.237,-4.36,Blue,O,Secuencia Principal
9320,29.0,1.91,1.236,Blue-white,A,Secuencia Principal
19400,10920.0,6.03,-3.08,Blue-white,B,Secuencia Principal
17140,883.0,5.653,-2.64,Blue-white,B,Secuencia Principal
8250,9.25,1.93,-0.98,yellow-white,F,Secuencia Principal
23678,244290.0,35.0,-6.27,Blue,O,Super Gigante
12749,332520.0,76.0,-7.02,Blue,O,Super Gigante
9383,342940.0,98.0,-6.98,Blue,O,Super Gigante
23440,537430.0,81.0,-5.975,Blue,O,Super Gigante
16787,246730.0,62.0,-6.35,Blue,O,Super Gigante
18734,224780.0,46.0,-7.45,Blue,O,Super Gigante
9892,593900.0,80.0,-7.2620000000000005,Blue,O,Super Gigante
10930,783930.0,25.0,-6.224,Blue,O,Super Gigante
23095,347820.0,86.0,-5.905,Blue,O,Super Gigante
21738,748890.0,92.0,-7.346,Blue,O,Super Gigante
24145,382993.0,1494.0,-8.84,Blue-white,B,Hyper Gigante
38234,272830.0,1356.0,-9.29,Blue,O,Hyper Gigante
32489,648430.0,1948.5,-10.84,Blue,O,Hyper Gigante
27739,849420.0,1252.0,-7.59,Blue-white,B,Hyper Gigante
21904,748490.0,1130.0,-7.67,Blue-white,B,Hyper Gigante
38940,374830.0,1356.0,-9.93,Blue,O,Hyper Gigante
30839,834042.0,1194.0,-10.63,Blue,O,Hyper Gigante
8829,537493.0,1423.0,-10.73,White,A,Hyper Gigante
9235,404940.0,1112.0,-11.23,White,A,Hyper Gigante
37882,294903.0,1783.0,-7.8,Blue,O,Hyper Gigante
